ticker,empresa,sector,subsector,fecha_actualizacion
ICE,Intercontinental Exchange,Financials,Financial Exchanges & Data,2026-07-18
IFF,International Flavors & Fragrances,Materials,Specialty Chemicals,2026-07-18
IP,International Paper,Materials,Paper & Plastic Packaging Products & Materials,2026-07-18
INTU,Intuit,Information Technology,Application Software,2026-07-18
ISRG,Intuitive Surgical,Health Care,Health Care Equipment,2026-07-18
IVZ,Invesco,Financials,Asset Management & Custody Banks,2026-07-18
INVH,Invitation Homes,Real Estate,Single-Family Residential REITs,2026-07-18
IQV,IQVIA,Health Care,Life Sciences Tools & Services,2026-07-18
IRM,Iron Mountain,Real Estate,Other Specialized REITs,2026-07-18
JBHT,J.B. Hunt,Industrials,Cargo Ground Transportation,2026-07-18
JBL,Jabil,Information Technology,Electronic Manufacturing Services,2026-07-18
JKHY,Jack Henry & Associates,Financials,Transaction & Payment Processing Services,2026-07-18
J,Jacobs Solutions,Industrials,Construction & Engineering,2026-07-18
JNJ,Johnson & Johnson,Health Care,Pharmaceuticals,2026-07-18
JCI,Johnson Controls,Industrials,Building Products,2026-07-18
JPM,JPMorgan Chase,Financials,Diversified Banks,2026-07-18
KVUE,Kenvue,Consumer Staples,Personal Care Products,2026-07-18
KDP,Keurig Dr Pepper,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,2026-07-18
KEY,KeyCorp,Financials,Regional Banks,2026-07-18
KEYS,Keysight Technologies,Information Technology,Electronic Equipment & Instruments,2026-07-18
KMB,Kimberly-Clark,Consumer Staples,Household Products,2026-07-18
KIM,Kimco Realty,Real Estate,Retail REITs,2026-07-18
KMI,Kinder Morgan,Energy,Oil & Gas Storage & Transportation,2026-07-18
KKR,KKR & Co.,Financials,Asset Management & Custody Banks,2026-07-18
KLAC,KLA Corporation,Information Technology,Semiconductor Materials & Equipment,2026-07-18
KHC,Kraft Heinz,Consumer Staples,Packaged Foods & Meats,2026-07-18
KR,Kroger,Consumer Staples,Food Retail,2026-07-18
LHX,L3Harris,Industrials,Aerospace & Defense,2026-07-18
LH,Labcorp,Health Care,Health Care Services,2026-07-18
LRCX,Lam Research,Information Technology,Semiconductor Materials & Equipment,2026-07-18
LVS,Las Vegas Sands,Consumer Discretionary,Casinos & Gaming,2026-07-18
LDOS,Leidos,Industrials,Diversified Support Services,2026-07-18
LEN,Lennar,Consumer Discretionary,Homebuilding,2026-07-18
LII,Lennox International,Industrials,Building Products,2026-07-18
LLY,Lilly (Eli),Health Care,Pharmaceuticals,2026-07-18
LIN,Linde plc,Materials,Industrial Gases,2026-07-18
LYV,Live Nation Entertainment,Communication Services,Movies & Entertainment,2026-07-18
LMT,Lockheed Martin,Industrials,Aerospace & Defense,2026-07-18
L,Loews Corporation,Financials,Multi-line Insurance,2026-07-18
LOW,Lowe's,Consumer Discretionary,Home Improvement Retail,2026-07-18
LULU,Lululemon Athletica,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",2026-07-18
LITE,Lumentum,Information Technology,Communications Equipment,2026-07-18
LYB,LyondellBasell,Materials,Specialty Chemicals,2026-07-18
MTB,M&T Bank,Financials,Regional Banks,2026-07-18
MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing,2026-07-18
MAR,Marriott International,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",2026-07-18
MRSH,Marsh McLennan,Financials,Insurance Brokers,2026-07-18
MLM,Martin Marietta Materials,Materials,Construction Materials,2026-07-18
MRVL,Marvell Technology,Information Technology,Semiconductors,2026-07-18
MAS,Masco,Industrials,Building Products,2026-07-18
MA,Mastercard,Financials,Transaction & Payment Processing Services,2026-07-18
MKC,McCormick & Company,Consumer Staples,Packaged Foods & Meats,2026-07-18
MCD,McDonald's,Consumer Discretionary,Restaurants,2026-07-18
MCK,McKesson Corporation,Health Care,Health Care Distributors,2026-07-18
MDT,Medtronic,Health Care,Health Care Equipment,2026-07-18
MRK,Merck & Co.,Health Care,Pharmaceuticals,2026-07-18
META,Meta Platforms,Communication Services,Interactive Media & Services,2026-07-18
MET,MetLife,Financials,Life & Health Insurance,2026-07-18
MTD,Mettler Toledo,Health Care,Life Sciences Tools & Services,2026-07-18
MGM,MGM Resorts,Consumer Discretionary,Casinos & Gaming,2026-07-18
MCHP,Microchip Technology,Information Technology,Semiconductors,2026-07-18
MU,Micron Technology,Information Technology,Semiconductors,2026-07-18
MSFT,Microsoft,Information Technology,Systems Software,2026-07-18
MAA,Mid-America Apartment Communities,Real Estate,Multi-Family Residential REITs,2026-07-18
MRNA,Moderna,Health Care,Biotechnology,2026-07-18
TAP,Molson Coors Beverage Company,Consumer Staples,Brewers,2026-07-18
MDLZ,Mondelez International,Consumer Staples,Packaged Foods & Meats,2026-07-18
MPWR,Monolithic Power Systems,Information Technology,Semiconductors,2026-07-18
MNST,Monster Beverage,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,2026-07-18
MCO,Moody's Corporation,Financials,Financial Exchanges & Data,2026-07-18
MS,Morgan Stanley,Financials,Investment Banking & Brokerage,2026-07-18
MOS,Mosaic Company (The),Materials,Fertilizers & Agricultural Chemicals,2026-07-18
MSI,Motorola Solutions,Information Technology,Communications Equipment,2026-07-18
MSCI,MSCI Inc.,Financials,Financial Exchanges & Data,2026-07-18
NDAQ,"Nasdaq, Inc.",Financials,Financial Exchanges & Data,2026-07-18
NTAP,NetApp,Information Technology,"Technology Hardware, Storage & Peripherals",2026-07-18
NFLX,Netflix,Communication Services,Movies & Entertainment,2026-07-18
NEM,Newmont,Materials,Gold,2026-07-18
NWSA,News Corp (Class A),Communication Services,Publishing,2026-07-18
NWS,News Corp (Class B),Communication Services,Publishing,2026-07-18
NEE,NextEra Energy,Utilities,Multi-Utilities,2026-07-18
NKE,"Nike, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods",2026-07-18
NI,NiSource,Utilities,Multi-Utilities,2026-07-18
NDSN,Nordson Corporation,Industrials,Industrial Machinery & Supplies & Components,2026-07-18
NSC,Norfolk Southern,Industrials,Rail Transportation,2026-07-18
NTRS,Northern Trust,Financials,Asset Management & Custody Banks,2026-07-18
NOC,Northrop Grumman,Industrials,Aerospace & Defense,2026-07-18
NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",2026-07-18
NRG,NRG Energy,Utilities,Independent Power Producers & Energy Traders,2026-07-18
NUE,Nucor,Materials,Steel,2026-07-18
NVDA,Nvidia,Information Technology,Semiconductors,2026-07-18
NVR,"NVR, Inc.",Consumer Discretionary,Homebuilding,2026-07-18
NXPI,NXP Semiconductors,Information Technology,Semiconductors,2026-07-18
ORLY,O’Reilly Automotive,Consumer Discretionary,Automotive Retail,2026-07-18
OXY,Occidental Petroleum,Energy,Oil & Gas Exploration & Production,2026-07-18
ODFL,Old Dominion,Industrials,Cargo Ground Transportation,2026-07-18
OMC,Omnicom Group,Communication Services,Advertising,2026-07-18
ON,ON Semiconductor,Information Technology,Semiconductors,2026-07-18
OKE,Oneok,Energy,Oil & Gas Storage & Transportation,2026-07-18
ORCL,Oracle Corporation,Information Technology,Application Software,2026-07-18
OTIS,Otis Worldwide,Industrials,Industrial Machinery & Supplies & Components,2026-07-18
PCAR,Paccar,Industrials,Construction Machinery & Heavy Transportation Equipment,2026-07-18
PKG,Packaging Corporation of America,Materials,Paper & Plastic Packaging Products & Materials,2026-07-18
PLTR,Palantir Technologies,Information Technology,Application Software,2026-07-18
PANW,Palo Alto Networks,Information Technology,Systems Software,2026-07-18
PSKY,Paramount Skydance Corporation,Communication Services,Movies & Entertainment,2026-07-18
PH,Parker Hannifin,Industrials,Industrial Machinery & Supplies & Components,2026-07-18
PAYX,Paychex,Industrials,Human Resource & Employment Services,2026-07-18
PYPL,PayPal,Financials,Transaction & Payment Processing Services,2026-07-18
PNR,Pentair,Industrials,Industrial Machinery & Supplies & Components,2026-07-18
PEP,PepsiCo,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,2026-07-18
PFE,Pfizer,Health Care,Pharmaceuticals,2026-07-18
PCG,PG&E Corporation,Utilities,Multi-Utilities,2026-07-18
PM,Philip Morris International,Consumer Staples,Tobacco,2026-07-18
PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,2026-07-18
PNW,Pinnacle West Capital,Utilities,Multi-Utilities,2026-07-18
PNC,PNC Financial Services,Financials,Diversified Banks,2026-07-18
PPG,PPG Industries,Materials,Specialty Chemicals,2026-07-18
PPL,PPL Corporation,Utilities,Electric Utilities,2026-07-18
PFG,Principal Financial Group,Financials,Life & Health Insurance,2026-07-18
PG,Procter & Gamble,Consumer Staples,Personal Care Products,2026-07-18
PGR,Progressive Corporation,Financials,Property & Casualty Insurance,2026-07-18
PLD,Prologis,Real Estate,Industrial REITs,2026-07-18
PRU,Prudential Financial,Financials,Life & Health Insurance,2026-07-18
PEG,Public Service Enterprise Group,Utilities,Electric Utilities,2026-07-18
PTC,PTC Inc.,Information Technology,Application Software,2026-07-18
PSA,Public Storage,Real Estate,Self-Storage REITs,2026-07-18
PHM,PulteGroup,Consumer Discretionary,Homebuilding,2026-07-18
PWR,Quanta Services,Industrials,Construction & Engineering,2026-07-18
QCOM,Qualcomm,Information Technology,Semiconductors,2026-07-18
DGX,Quest Diagnostics,Health Care,Health Care Services,2026-07-18
Q,Qnity Electronics,Information Technology,Semiconductor Materials & Equipment,2026-07-18
RL,Ralph Lauren Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",2026-07-18
RJF,Raymond James Financial,Financials,Investment Banking & Brokerage,2026-07-18
RTX,RTX Corporation,Industrials,Aerospace & Defense,2026-07-18
O,Realty Income,Real Estate,Retail REITs,2026-07-18
REG,Regency Centers,Real Estate,Retail REITs,2026-07-18
REGN,Regeneron Pharmaceuticals,Health Care,Biotechnology,2026-07-18
RF,Regions Financial Corporation,Financials,Regional Banks,2026-07-18
RSG,Republic Services,Industrials,Environmental & Facilities Services,2026-07-18
RMD,ResMed,Health Care,Health Care Equipment,2026-07-18
RVTY,Revvity,Health Care,Health Care Equipment,2026-07-18
HOOD,Robinhood Markets,Financials,Investment Banking & Brokerage,2026-07-18
ROK,Rockwell Automation,Industrials,Electrical Components & Equipment,2026-07-18
ROL,"Rollins, Inc.",Industrials,Environmental & Facilities Services,2026-07-18
ROP,Roper Technologies,Information Technology,Electronic Equipment & Instruments,2026-07-18
ROST,Ross Stores,Consumer Discretionary,Apparel Retail,2026-07-18
RCL,Royal Caribbean Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",2026-07-18
SPGI,S&P Global,Financials,Financial Exchanges & Data,2026-07-18
CRM,Salesforce,Information Technology,Application Software,2026-07-18
SNDK,Sandisk,Information Technology,"Technology Hardware, Storage & Peripherals",2026-07-18
SBAC,SBA Communications,Real Estate,Telecom Tower REITs,2026-07-18
SLB,Schlumberger,Energy,Oil & Gas Equipment & Services,2026-07-18
STX,Seagate Technology,Information Technology,"Technology Hardware, Storage & Peripherals",2026-07-18
SRE,Sempra,Utilities,Multi-Utilities,2026-07-18
NOW,ServiceNow,Information Technology,Systems Software,2026-07-18
SHW,Sherwin-Williams,Materials,Specialty Chemicals,2026-07-18
SPG,Simon Property Group,Real Estate,Retail REITs,2026-07-18
SWKS,Skyworks Solutions,Information Technology,Semiconductors,2026-07-18
SJM,J.M. Smucker Company (The),Consumer Staples,Packaged Foods & Meats,2026-07-18
SW,Smurfit Westrock,Materials,Paper & Plastic Packaging Products & Materials,2026-07-18
SNA,Snap-on,Industrials,Industrial Machinery & Supplies & Components,2026-07-18
SOLV,Solventum,Health Care,Health Care Technology,2026-07-18
SO,Southern Company,Utilities,Electric Utilities,2026-07-18
LUV,Southwest Airlines,Industrials,Passenger Airlines,2026-07-18
SWK,Stanley Black & Decker,Industrials,Industrial Machinery & Supplies & Components,2026-07-18
SBUX,Starbucks,Consumer Discretionary,Restaurants,2026-07-18
STT,State Street Corporation,Financials,Asset Management & Custody Banks,2026-07-18
STLD,Steel Dynamics,Materials,Steel,2026-07-18
STE,Steris,Health Care,Health Care Equipment,2026-07-18
SYK,Stryker Corporation,Health Care,Health Care Equipment,2026-07-18
SMCI,Supermicro,Information Technology,"Technology Hardware, Storage & Peripherals",2026-07-18
SYF,Synchrony Financial,Financials,Consumer Finance,2026-07-18
SNPS,Synopsys,Information Technology,Application Software,2026-07-18
SYY,Sysco,Consumer Staples,Food Distributors,2026-07-18
TMUS,T-Mobile US,Communication Services,Wireless Telecommunication Services,2026-07-18
TROW,T. Rowe Price,Financials,Asset Management & Custody Banks,2026-07-18
TTWO,Take-Two Interactive,Communication Services,Interactive Home Entertainment,2026-07-18
TPR,"Tapestry, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods",2026-07-18
TRGP,Targa Resources,Energy,Oil & Gas Storage & Transportation,2026-07-18
TGT,Target Corporation,Consumer Staples,Consumer Staples Merchandise Retail,2026-07-18
TEL,TE Connectivity,Information Technology,Electronic Manufacturing Services,2026-07-18
TDY,Teledyne Technologies,Information Technology,Electronic Equipment & Instruments,2026-07-18
TER,Teradyne,Information Technology,Semiconductor Materials & Equipment,2026-07-18
TSLA,"Tesla, Inc.",Consumer Discretionary,Automobile Manufacturers,2026-07-18
TXN,Texas Instruments,Information Technology,Semiconductors,2026-07-18
TPL,Texas Pacific Land Corporation,Energy,Oil & Gas Exploration & Production,2026-07-18
TXT,Textron,Industrials,Aerospace & Defense,2026-07-18
TMO,Thermo Fisher Scientific,Health Care,Life Sciences Tools & Services,2026-07-18
TJX,TJX Companies,Consumer Discretionary,Apparel Retail,2026-07-18
TKO,TKO Group Holdings,Communication Services,Movies & Entertainment,2026-07-18
TTD,Trade Desk (The),Communication Services,Advertising,2026-07-18
TSCO,Tractor Supply,Consumer Discretionary,Other Specialty Retail,2026-07-18
TT,Trane Technologies,Industrials,Building Products,2026-07-18
TDG,TransDigm Group,Industrials,Aerospace & Defense,2026-07-18
TRV,Travelers Companies (The),Financials,Property & Casualty Insurance,2026-07-18
TRMB,Trimble Inc.,Information Technology,Application Software,2026-07-18
TFC,Truist Financial,Financials,Diversified Banks,2026-07-18
TYL,Tyler Technologies,Information Technology,Application Software,2026-07-18
TSN,Tyson Foods,Consumer Staples,Packaged Foods & Meats,2026-07-18
USB,U.S. Bancorp,Financials,Diversified Banks,2026-07-18
UBER,Uber,Industrials,Passenger Ground Transportation,2026-07-18
UDR,"UDR, Inc.",Real Estate,Multi-Family Residential REITs,2026-07-18
ULTA,Ulta Beauty,Consumer Discretionary,Other Specialty Retail,2026-07-18
UNP,Union Pacific Corporation,Industrials,Rail Transportation,2026-07-18
UAL,United Airlines Holdings,Industrials,Passenger Airlines,2026-07-18
UPS,United Parcel Service,Industrials,Air Freight & Logistics,2026-07-18
URI,United Rentals,Industrials,Trading Companies & Distributors,2026-07-18
UNH,UnitedHealth Group,Health Care,Managed Health Care,2026-07-18
UHS,Universal Health Services,Health Care,Health Care Facilities,2026-07-18
VLO,Valero Energy,Energy,Oil & Gas Refining & Marketing,2026-07-18
VEEV,Veeva Systems,Health Care,Health Care Technology,2026-07-18
VTR,Ventas,Real Estate,Health Care REITs,2026-07-18
VLTO,Veralto,Industrials,Environmental & Facilities Services,2026-07-18
VRSN,Verisign,Information Technology,Internet Services & Infrastructure,2026-07-18
VRSK,Verisk Analytics,Industrials,Research & Consulting Services,2026-07-18
VZ,Verizon,Communication Services,Integrated Telecommunication Services,2026-07-18
VRTX,Vertex Pharmaceuticals,Health Care,Biotechnology,2026-07-18
VRT,Vertiv,Industrials,Electrical Components & Equipment,2026-07-18
VTRS,Viatris,Health Care,Pharmaceuticals,2026-07-18
VICI,Vici Properties,Real Estate,Hotel & Resort REITs,2026-07-18
V,Visa Inc.,Financials,Transaction & Payment Processing Services,2026-07-18
VST,Vistra Corp.,Utilities,Electric Utilities,2026-07-18
VMC,Vulcan Materials Company,Materials,Construction Materials,2026-07-18
WRB,W. R. Berkley Corporation,Financials,Property & Casualty Insurance,2026-07-18
GWW,W. W. Grainger,Industrials,Industrial Machinery & Supplies & Components,2026-07-18
WAB,Wabtec,Industrials,Construction Machinery & Heavy Transportation Equipment,2026-07-18
WMT,Walmart,Consumer Staples,Consumer Staples Merchandise Retail,2026-07-18
DIS,Walt Disney Company (The),Communication Services,Movies & Entertainment,2026-07-18
WBD,Warner Bros. Discovery,Communication Services,Broadcasting,2026-07-18
WM,Waste Management,Industrials,Environmental & Facilities Services,2026-07-18
WAT,Waters Corporation,Health Care,Life Sciences Tools & Services,2026-07-18
WEC,WEC Energy Group,Utilities,Electric Utilities,2026-07-18
WFC,Wells Fargo,Financials,Diversified Banks,2026-07-18
WELL,Welltower,Real Estate,Health Care REITs,2026-07-18
WST,West Pharmaceutical Services,Health Care,Health Care Supplies,2026-07-18
WDC,Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals",2026-07-18
WY,Weyerhaeuser,Real Estate,Timber REITs,2026-07-18
WSM,"Williams-Sonoma, Inc.",Consumer Discretionary,Homefurnishing Retail,2026-07-18
WMB,Williams Companies,Energy,Oil & Gas Storage & Transportation,2026-07-18
WTW,Willis Towers Watson,Financials,Insurance Brokers,2026-07-18
WDAY,"Workday, Inc.",Information Technology,Application Software,2026-07-18
WYNN,Wynn Resorts,Consumer Discretionary,Casinos & Gaming,2026-07-18
XEL,Xcel Energy,Utilities,Multi-Utilities,2026-07-18
XYL,Xylem Inc.,Industrials,Industrial Machinery & Supplies & Components,2026-07-18
YUM,Yum! Brands,Consumer Discretionary,Restaurants,2026-07-18
ZBRA,Zebra Technologies,Information Technology,Electronic Equipment & Instruments,2026-07-18
ZBH,Zimmer Biomet,Health Care,Health Care Equipment,2026-07-18
ZTS,Zoetis,Health Care,Pharmaceuticals,2026-07-18
